id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
014df431-9bb3-44a2-9b84-a15fcc8a38f9,Duncan Webb Labour MP for Christchurch Central,2023-02-12T10:54:54.135Z,69a97ca7-a416-43d8-a1d2-ee3d9a5fb6c8,Lab,New Zealand,nz,123375421154267,Duncan Webb Labour MP for Christchurch Central,Facebook
05e59a27-580a-4731-a625-6bfb900f2948,Dr Anae Neru Leavasa MP,2023-02-07T15:08:01.897Z,8672dacc-0d9c-42d7-a732-faabd3320755,Lab,New Zealand,nz,110884147007932,Dr Anae Neru Leavasa MP,Facebook
09d0ec48-964b-4385-95fd-a4dec76384bf,Phil Twyford,2023-02-07T15:08:01.878Z,0be2c55b-ad5f-4f5f-993a-345402dc4d36,Lab,New Zealand,nz,182047568518433,Phil Twyford,Facebook
0a90eb21-449b-4b0e-99e9-a5a1fec75f91,Ben Sandford for Rotorua,2023-07-27T05:09:02.228Z,a8d0318f-293d-46d1-b7d3-8f04222505cc,Lab,New Zealand,nz,155039691644959,Ben Sandford for Rotorua,Facebook
16e2e675-c08c-4b82-a938-231d65885b6c,George Hampton,2023-10-11T05:08:27.493Z,7a75e6c9-8209-4eca-9c44-e51ed631175e,Lab,New Zealand,nz,104857215945927,George Hampton,Facebook
1891e360-9d8f-492d-ab33-2bba9e8183be,Ibrahim Omer MP,2023-08-21T05:09:10.359Z,495f8136-c97d-4427-8b94-24933d14e216,Lab,New Zealand,nz,104339444646556,Ibrahim Omer MP,Facebook
21bb7cc8-900d-401f-971b-864741680415,Glen Bennett for New Plymouth,2023-02-07T15:08:01.992Z,8fbb1536-fb60-4768-a507-6f8090808e1e,Lab,New Zealand,nz,109736720527010,Glen Bennett for New Plymouth,Facebook
286f35b0-f3bf-4368-aed8-0d382c23a363,Angela Roberts MP,2023-02-19T10:55:18.302Z,cc6dfb8d-8881-4a85-9c0e-8d3c157717b0,Lab,New Zealand,nz,100469685056180,Angela Roberts MP,Facebook
30398eb3-1960-4060-8073-04a40d180235,Georgie Dansey for Hamilton East,2023-09-06T05:08:21.015Z,a59deea6-2cc2-4246-8994-40ce6a040067,Lab,New Zealand,nz,100604429535529,Georgie Dansey for Hamilton East,Facebook
34a62b90-4b74-4a9d-a78a-76ac7a679dc5,Labour Waitaki,2023-04-09T10:55:05.879Z,476ae570-dc71-4c5b-9ccd-81a51892d83b,Lab,New Zealand,nz,103403094634162,Labour Waitaki,Facebook
398a5a68-0106-4628-9467-6dd83989135c,Tangi Utikere,2023-10-03T05:08:30.856Z,b14e0395-06c5-4e7c-aa8d-449703631012,Lab,New Zealand,nz,307336669442138,Tangi Utikere,Facebook
3a62b3b6-f3c8-41e7-ac1a-d9da76fa5cb2,Mark Hutchinson for Napier,2023-08-20T05:09:02.407Z,da6ac88e-17a2-4b44-9d30-694f06026ed9,Lab,New Zealand,nz,103594939405412,Mark Hutchinson for Napier,Facebook
41527eac-ecd1-4b25-b33e-b8919f6f4a52,New Zealand Labour Party,2023-02-14T10:55:07.096Z,e4ec22c4-240e-4596-9e81-3e7a4886a5ce,Lab,New Zealand,nz,337477311451,New Zealand Labour Party,Facebook
4a8b92a4-0bdd-427a-b0a2-325ffed8c116,Luke Jones,2023-06-27T06:58:46.697Z,59ba51f8-e37e-4377-8212-9955b85b8226,Lab,New Zealand,nz,110891165371072,Luke Jones,Facebook
4b7fe9d7-a069-4054-a54f-ecf0edd28369,Oscar Sims for Auckland Central,2023-07-04T06:18:04.990Z,a55c4118-6aa7-4886-847d-57e26a366588,Lab,New Zealand,nz,105594832524592,Oscar Sims for Auckland Central,Facebook
553d31e8-dd9b-4abf-8212-331d86a9f0e8,Soraya Peke-Mason MP,2023-07-22T05:09:16.027Z,a681e9a5-2602-4a8b-a4df-c0ba5fdefcc2,Lab,New Zealand,nz,102854491080249,Soraya Peke-Mason MP,Facebook
5617ef8a-e0be-4ebe-b785-f18232c82456,Dan Rosewarne MP,2023-07-07T13:18:00.653Z,e613b88a-7e8c-428c-b290-f6b80b160a69,Lab,New Zealand,nz,801340236670955,Dan Rosewarne MP,Facebook
62c9ad06-6b68-4058-abd9-7a9f6fe7d64c,Priyanca Radhakrishnan MP,2023-10-06T05:08:52.194Z,40dd6565-dd74-4a7e-8ab1-a4dc4efb4eda,Lab,New Zealand,nz,735998206442796,Priyanca Radhakrishnan MP,Facebook
6a913332-aed8-4a9a-ab85-143828480a47,Greg O'Connor - MP for Ōhāriu,2023-03-08T14:47:30.505Z,f8b34493-2837-481c-b7ae-a761407ed6c9,Lab,New Zealand,nz,1624184037891374,Greg O'Connor - MP for Ōhāriu,Facebook
6de26fd3-911e-45f5-a938-7887b0fa35bb,Arena Williams MP,2023-03-08T16:16:43.558Z,943679b3-37e5-4b5a-a422-c9deae98bf09,Lab,New Zealand,nz,107937407609923,Arena Williams MP,Facebook
7757608a-71eb-423a-b692-1e1ff4bc4083,Helen White,2023-10-02T05:08:12.966Z,c15b2b9b-2716-4079-89e3-23fe2d615cda,Lab,New Zealand,nz,380514752149420,Helen White,Facebook
79f7a8fd-2361-4819-b323-fe6bdcc994e1,Zulfiqar Butt for Rangitīkei,2023-08-21T05:09:10.459Z,98b5334d-76fa-49a9-9aaf-3f81e0f8af74,Lab,New Zealand,nz,257160081304114,Zulfiqar Butt for Rangitīkei,Facebook
7d0457bc-5be6-4018-b34d-f6e0df6bba0a,Alex Hewison - Coastal Ward Community Board Member,2023-03-08T16:37:19.434Z,82288470-744f-475f-b1b6-cc44b03c2f96,Lab,New Zealand,nz,109418661694064,Alex Hewison - Coastal Ward Community Board Member,Facebook
870bed3f-ab5f-41cd-a5ee-dc2791f7d67c,Simon McCallum - Labour Candidate,2023-10-12T05:10:50.822Z,241c119c-546f-46a0-932c-e189950211e2,Lab,New Zealand,nz,106867252391245,Simon McCallum - Labour Candidate,Facebook
8fa9a17d-96d8-41c0-b832-530a6d56152c,Tauranga Labour,2023-05-23T06:55:09.995Z,2475ee23-5cc3-454d-9688-91a512120521,Lab,New Zealand,nz,100494758901713,Tauranga Labour,Facebook
94a0966e-fb28-40b2-acd4-0f8791e455c1,Gwendoline Keel for Port Waikato,2023-07-22T05:09:16.040Z,a1829dc7-e2e5-4cc1-9cbd-019e0a9d4764,Lab,New Zealand,nz,114465948313909,Gwendoline Keel for Port Waikato,Facebook
969c1dec-98b9-4afa-b725-8ac1f49c75c0,Sarah Pallett - MP for Ilam,2023-02-28T10:55:15.268Z,f7f8f96e-b66f-406b-ae55-8b4a284bedd5,Lab,New Zealand,nz,109325357303193,Sarah Pallett - MP for Ilam,Facebook
a3524e58-d6c1-4478-8e31-d05a06073c02,Rachel Boyack MP,2023-02-22T10:55:15.700Z,95f094fd-49bd-4684-9a04-cd1c7c1d54ef,Lab,New Zealand,nz,1046290775440089,Rachel Boyack MP,Facebook
